record_id,date,area,metric_type,supplier_name,net_value,units,target,status,lead_time,source_system
AST-0005036,2025-08-02,Compras,order,Norte Industrial,2720.28,3,3798.62,pending,2,PROCURE
AST-0005037,2025-08-17,Compras,expense,Norte Industrial,3405.38,7,7597.23,pending,12,PROCURE
AST-0005038,2025-08-26,Compras,supplier,Pampa Logistics,10307.61,15,4778.9,late,10,PROCURE
AST-0005039,2025-08-09,Compras,expense,Litoral Office,13204.43,7,7597.23,on_time,6,PROCURE
AST-0005040,2025-08-21,Compras,order,Norte Industrial,4679.79,5,3798.62,pending,2,PROCURE
AST-0005041,2025-08-02,Compras,order,Pampa Logistics,3164.02,12,3798.62,on_time,4,PROCURE
AST-0005042,2025-08-25,Compras,expense,Atlas Supply,7696.55,12,7597.23,on_time,8,PROCURE
AST-0005043,2025-08-17,Compras,expense,Orion Tech,9124.62,8,7597.23,on_time,5,PROCURE
AST-0005044,2025-08-21,Compras,expense,Pampa Logistics,8715.89,11,7597.23,approved,9,PROCURE
AST-0005045,2025-08-10,Compras,expense,Atlas Supply,6224.35,9,7597.23,on_time,3,PROCURE
AST-0005046,2025-08-09,Compras,order,Norte Industrial,5992.2,2,3798.62,on_time,10,PROCURE
AST-0005047,2025-08-25,Compras,expense,Pampa Logistics,8037.33,3,7597.23,approved,4,PROCURE
AST-0005048,2025-08-03,Compras,supplier,Pampa Logistics,3650.23,12,4778.9,pending,7,PROCURE
AST-0005049,2025-08-17,Compras,expense,Orion Tech,8705.57,10,7597.23,approved,8,PROCURE
AST-0005050,2025-08-26,Compras,order,Pampa Logistics,6585.6,16,3798.62,on_time,6,PROCURE
AST-0005051,2025-08-26,Compras,expense,Atlas Supply,3291.36,1,7597.23,on_time,5,PROCURE
AST-0005052,2025-08-05,Compras,expense,Norte Industrial,2619.34,9,7597.23,on_time,6,PROCURE
AST-0005053,2025-08-08,Compras,order,Atlas Supply,2149.76,7,3798.62,approved,6,PROCURE
AST-0005054,2025-08-13,Compras,expense,Litoral Office,10878.52,9,7597.23,pending,7,PROCURE
AST-0005055,2025-08-05,Compras,order,Litoral Office,2902.51,5,3798.62,on_time,9,PROCURE
AST-0005056,2025-08-02,Compras,expense,Orion Tech,4523.79,12,7597.23,on_time,5,PROCURE
AST-0005057,2025-08-03,Compras,expense,Atlas Supply,6875.2,14,7597.23,pending,8,PROCURE
AST-0005058,2025-08-27,Compras,supplier,Litoral Office,3382.14,16,4778.9,on_time,9,PROCURE
AST-0005059,2025-08-27,Compras,expense,Pampa Logistics,6903.54,4,7597.23,approved,8,PROCURE
AST-0005060,2025-08-20,Compras,expense,Litoral Office,4165.95,5,7597.23,approved,6,PROCURE
AST-0005061,2025-08-18,Compras,expense,Orion Tech,17843.5,19,7597.23,on_time,6,PROCURE
AST-0005062,2025-08-21,Compras,order,,4465.21,16,3798.62,approved,5,PROCURE
AST-0005063,2025-08-03,Compras,expense,Orion Tech,15495.4,9,7597.23,on_time,6,PROCURE
AST-0005064,2025-08-22,Compras,expense,Atlas Supply,9010.88,1,7597.23,late,10,PROCURE
AST-0005065,2025-08-24,Compras,supplier,Atlas Supply,4436.32,7,4778.9,approved,9,PROCURE
AST-0005066,2025-08-06,Compras,expense,Orion Tech,9123.76,14,7597.23,pending,14,PROCURE
AST-0005067,2025-08-08,Compras,expense,Atlas Supply,9358.22,1,7597.23,on_time,4,PROCURE
AST-0005068,2025-08-15,Compras,expense,Litoral Office,14522.8,1,7597.23,on_time,8,PROCURE
AST-0005069,2025-08-21,Compras,expense,Norte Industrial,10610.2,12,7597.23,approved,5,PROCURE
AST-0005070,2025-08-14,Compras,supplier,Norte Industrial,5170.01,1,4778.9,pending,1,PROCURE
AST-0005071,2025-08-20,Compras,expense,Litoral Office,4722.49,17,7597.23,late,8,PROCURE
AST-0005072,2025-08-27,Compras,supplier,Norte Industrial,6246.12,9,4778.9,on_time,8,PROCURE
AST-0005073,2025-08-26,Compras,supplier,Norte Industrial,5507.57,7,4778.9,approved,7,PROCURE
AST-0005074,2025-08-04,Compras,order,Atlas Supply,2335.23,1,3798.62,on_time,9,PROCURE
AST-0005075,2025-08-22,Compras,supplier,Orion Tech,6543.81,16,4778.9,on_time,6,PROCURE
AST-0005076,2025-08-19,Compras,supplier,Pampa Logistics,4931.7,15,4778.9,on_time,12,PROCURE
AST-0005077,2025-08-28,Compras,order,Pampa Logistics,4631.82,14,3798.62,on_time,6,PROCURE
AST-0005078,2025-08-23,Compras,supplier,Pampa Logistics,4360.42,10,4778.9,approved,9,PROCURE
AST-0005079,2025-08-26,Compras,expense,Orion Tech,4360.08,19,7597.23,on_time,4,PROCURE
AST-0005080,2025-08-21,Compras,supplier,Litoral Office,5275.72,19,4778.9,approved,1,PROCURE
AST-0005081,2025-08-25,Compras,expense,Norte Industrial,3819.44,3,7597.23,approved,2,PROCURE
AST-0005082,2025-08-25,Compras,order,Norte Industrial,3949.44,11,3798.62,late,9,PROCURE
AST-0005083,2025-08-14,Compras,order,Orion Tech,8963.21,1,3798.62,approved,2,PROCURE
AST-0005084,2025-08-11,Compras,expense,Pampa Logistics,3160.01,9,7597.23,pending,5,PROCURE
AST-0005085,2025-08-19,Compras,supplier,Litoral Office,4794.54,1,4778.9,approved,5,PROCURE
AST-0005086,2025-08-25,Compras,order,Litoral Office,2520.04,12,3798.62,on_time,5,PROCURE
AST-0005087,2025-08-11,Compras,expense,Atlas Supply,4911.71,12,7597.23,on_time,5,PROCURE
AST-0005088,2025-08-03,Compras,supplier,Norte Industrial,12174.41,1,4778.9,late,9,PROCURE
AST-0005089,2025-08-20,Compras,expense,Litoral Office,2416.02,5,7597.23,approved,7,PROCURE
AST-0005090,2025-08-24,Compras,supplier,Orion Tech,3633.93,4,4778.9,on_time,8,PROCURE
AST-0005091,2025-08-22,Compras,supplier,Orion Tech,5700.98,1,4778.9,approved,10,PROCURE
