record_id,fecha,area,metric_type,proveedor,importe,cantidad,presupuesto,estado,cycle_days,sistema
AST-0006841,2026-01-28,Finanzas,expense,Servicios Centrales,5871.28,12,7539.2,on_time,11,ERP_FIN
AST-0006842,2026-01-26,Finanzas,invoice,Aseguradora Nova,10707.78,2,5350.4,approved,7,ERP_FIN
AST-0006843,2026-01-04,Finanzas,expense,Impuestos,8111.81,3,7539.2,on_time,6,ERP_FIN
AST-0006844,2026-01-22,Finanzas,expense,Impuestos,8323.6,14,7539.2,on_time,11,ERP_FIN
AST-0006845,2026-01-08,Finanzas,expense,Banco Delta,11044.76,15,7539.2,approved,3,ERP_FIN
AST-0006846,2026-01-23,Finanzas,invoice,Banco Delta,5991.22,1,5350.4,on_time,4,ERP_FIN
AST-0006847,2026-01-15,Finanzas,invoice,Servicios Centrales,5440.05,3,5350.4,approved,11,ERP_FIN
AST-0006848,2026-01-03,Finanzas,expense,Banco Delta,7114.18,8,7539.2,on_time,10,ERP_FIN
AST-0006849,2026-01-13,Finanzas,expense,Servicios Centrales,7696.19,24,7539.2,on_time,8,ERP_FIN
AST-0006850,2026-01-16,Finanzas,expense,Banco Delta,5952.53,6,7539.2,approved,4,ERP_FIN
AST-0006851,2026-01-09,Finanzas,payment,Impuestos,8030.22,1,6566.4,on_time,8,ERP_FIN
AST-0006852,2026-01-19,Finanzas,expense,Servicios Centrales,4745.24,1,7539.2,late,5,ERP_FIN
AST-0006853,2026-01-13,Finanzas,invoice,Banco Delta,3364.14,1,5350.4,approved,7,ERP_FIN
AST-0006854,2026-01-17,Finanzas,payment,Aseguradora Nova,3502.04,10,6566.4,on_time,6,ERP_FIN
AST-0006855,2026-01-04,Finanzas,payment,Servicios Centrales,7338.43,1,6566.4,approved,6,ERP_FIN
AST-0006856,2026-01-23,Finanzas,expense,Servicios Centrales,8469.75,1,7539.2,late,12,ERP_FIN
AST-0006857,2026-01-19,Finanzas,expense,Servicios Centrales,6884.17,12,7539.2,approved,9,ERP_FIN
AST-0006858,2026-01-11,Finanzas,expense,Impuestos,11241.36,14,7539.2,approved,7,ERP_FIN
AST-0006859,2026-01-10,Finanzas,invoice,Servicios Centrales,5627.41,1,5350.4,approved,8,ERP_FIN
AST-0006860,2026-01-23,Finanzas,invoice,Impuestos,5521.53,4,5350.4,approved,10,ERP_FIN
AST-0006861,2026-01-13,Finanzas,expense,Impuestos,13306.94,5,7539.2,on_time,6,ERP_FIN
AST-0006862,2026-01-21,Finanzas,invoice,Aseguradora Nova,2813.97,1,5350.4,on_time,8,ERP_FIN
AST-0006863,2026-01-21,Finanzas,expense,Aseguradora Nova,8010.66,5,7539.2,approved,1,ERP_FIN
AST-0006864,2026-01-07,Finanzas,expense,Aseguradora Nova,4495.52,1,7539.2,on_time,7,ERP_FIN
AST-0006865,2026-01-24,Finanzas,invoice,Banco Delta,6474.02,10,5350.4,approved,11,ERP_FIN
AST-0006866,2026-01-19,Finanzas,expense,Banco Delta,15793.8,10,7539.2,pending,6,ERP_FIN
AST-0006867,2026-01-04,Finanzas,payment,Impuestos,10959.46,17,6566.4,on_time,10,ERP_FIN
AST-0006868,2026-01-06,Finanzas,expense,Impuestos,7501.87,5,7539.2,approved,8,ERP_FIN
AST-0006869,2026-01-27,Finanzas,payment,Aseguradora Nova,6573.93,1,6566.4,on_time,6,ERP_FIN
