source_file,source_column,canonical_column,confidence,matched_alias,review_status
2024-07_compras.csv,record_id,record_id,1.0,record_id,auto_approved
2024-07_compras.csv,fecha,transaction_date,1.0,fecha,auto_approved
2024-07_compras.csv,area,area,1.0,area,auto_approved
2024-07_compras.csv,metric_type,metric_type,1.0,metric_type,auto_approved
2024-07_compras.csv,proveedor,entity_name,1.0,proveedor,auto_approved
2024-07_compras.csv,importe,amount,1.0,importe,auto_approved
2024-07_compras.csv,cantidad,quantity,1.0,cantidad,auto_approved
2024-07_compras.csv,presupuesto,budget,1.0,presupuesto,auto_approved
2024-07_compras.csv,estado,status,1.0,estado,auto_approved
2024-07_compras.csv,cycle_days,cycle_days,1.0,cycle_days,auto_approved
2024-07_compras.csv,sistema,source_system,1.0,sistema,auto_approved
2024-07_finanzas.csv,record_id,record_id,1.0,record_id,auto_approved
2024-07_finanzas.csv,fecha,transaction_date,1.0,fecha,auto_approved
2024-07_finanzas.csv,area,area,1.0,area,auto_approved
2024-07_finanzas.csv,metric_type,metric_type,1.0,metric_type,auto_approved
2024-07_finanzas.csv,proveedor,entity_name,1.0,proveedor,auto_approved
2024-07_finanzas.csv,importe,amount,1.0,importe,auto_approved
2024-07_finanzas.csv,cantidad,quantity,1.0,cantidad,auto_approved
2024-07_finanzas.csv,presupuesto,budget,1.0,presupuesto,auto_approved
2024-07_finanzas.csv,estado,status,1.0,estado,auto_approved
2024-07_finanzas.csv,cycle_days,cycle_days,1.0,cycle_days,auto_approved
2024-07_finanzas.csv,sistema,source_system,1.0,sistema,auto_approved
2024-07_operaciones.csv,record_id,record_id,1.0,record_id,auto_approved
2024-07_operaciones.csv,fecha,transaction_date,1.0,fecha,auto_approved
2024-07_operaciones.csv,area,area,1.0,area,auto_approved
2024-07_operaciones.csv,metric_type,metric_type,1.0,metric_type,auto_approved
2024-07_operaciones.csv,proveedor,entity_name,1.0,proveedor,auto_approved
2024-07_operaciones.csv,importe,amount,1.0,importe,auto_approved
2024-07_operaciones.csv,cantidad,quantity,1.0,cantidad,auto_approved
2024-07_operaciones.csv,presupuesto,budget,1.0,presupuesto,auto_approved
2024-07_operaciones.csv,estado,status,1.0,estado,auto_approved
2024-07_operaciones.csv,cycle_days,cycle_days,1.0,cycle_days,auto_approved
2024-07_operaciones.csv,sistema,source_system,1.0,sistema,auto_approved
2024-07_ventas.csv,record_id,record_id,1.0,record_id,auto_approved
2024-07_ventas.csv,fecha,transaction_date,1.0,fecha,auto_approved
2024-07_ventas.csv,area,area,1.0,area,auto_approved
2024-07_ventas.csv,metric_type,metric_type,1.0,metric_type,auto_approved
2024-07_ventas.csv,proveedor,entity_name,1.0,proveedor,auto_approved
2024-07_ventas.csv,importe,amount,1.0,importe,auto_approved
