source_file,rule_id,reason,severity,failed_rows,total_rows,pass_rate,run_id
2024-07_compras.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,14b60ce7-b484-4e15-a296-3ef962761bbd
2024-07_finanzas.csv,DQ001,Required field is missing,error,1,96,0.9895833333333334,bd31d32f-ed9b-447a-9a80-0a4dccee79e6
2024-07_finanzas.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,bd31d32f-ed9b-447a-9a80-0a4dccee79e6
2024-07_ventas.csv,DQ006,Duplicate business key,error,2,97,0.979381443298969,ca72608b-e450-45f9-aa6c-5785ce38a1b2
2024-08_compras.csv,DQ001,Required field is missing,error,1,96,0.9895833333333334,f142464a-0af0-4de6-b61b-5edd9a7b1cde
2024-08_compras.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,f142464a-0af0-4de6-b61b-5edd9a7b1cde
2024-08_compras.csv,DQ009,Amount is an IQR outlier,warning,1,96,0.9895833333333334,f142464a-0af0-4de6-b61b-5edd9a7b1cde
2024-08_ventas.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,26af7251-dcb5-4ec2-af4c-226e52e95386
2024-08_ventas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,26af7251-dcb5-4ec2-af4c-226e52e95386
2024-09_finanzas.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,95bd5049-977f-4c7e-b7b6-9ff2b4429035
2024-09_finanzas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,95bd5049-977f-4c7e-b7b6-9ff2b4429035
2024-09_operaciones.csv,DQ001,Required field is missing,error,1,96,0.9895833333333334,e39616b1-f860-4a76-a409-d3b0fa80d02d
2024-09_operaciones.csv,DQ005,Future transaction date,error,1,96,0.9895833333333334,e39616b1-f860-4a76-a409-d3b0fa80d02d
2024-09_operaciones.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,e39616b1-f860-4a76-a409-d3b0fa80d02d
2024-09_ventas.csv,DQ005,Future transaction date,error,1,95,0.9894736842105263,4f195888-82aa-4558-8dad-b902123cdab9
2024-10_compras.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,7a3cdffd-ab5e-47df-af66-1f4dcc44f173
2024-10_finanzas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,9fbdab63-0e43-439b-9a76-73d5fb67dced
2024-10_operaciones.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,f52ca5e9-b195-465e-b0ae-c32258b18a7a
2024-12_compras.csv,DQ009,Amount is an IQR outlier,warning,2,95,0.9789473684210527,87bb2234-4c1c-4179-b899-188e90b993aa
2024-12_operaciones.csv,DQ005,Future transaction date,error,1,95,0.9894736842105263,032e17c4-0de3-4745-a14e-19f709dbcaea
2024-12_ventas.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,69151645-e849-4ce1-829f-c0e57ebd9d53
2025-01_compras.csv,DQ001,Required field is missing,error,2,95,0.9789473684210527,55c9a7e6-eac4-4377-89fb-9d850a75194d
2025-01_compras.csv,DQ009,Amount is an IQR outlier,warning,2,95,0.9789473684210527,55c9a7e6-eac4-4377-89fb-9d850a75194d
2025-01_finanzas.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,fc18621d-6df3-4411-8c87-d21661a804a9
2025-01_finanzas.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,fc18621d-6df3-4411-8c87-d21661a804a9
2025-01_finanzas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,fc18621d-6df3-4411-8c87-d21661a804a9
2025-01_operaciones.csv,DQ009,Amount is an IQR outlier,warning,2,95,0.9789473684210527,3b07ea33-78b8-4fcc-a094-cca45aa213f9
2025-02_compras.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,17213686-e02f-4dab-a609-94973e1cb7ca
2025-02_compras.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,17213686-e02f-4dab-a609-94973e1cb7ca
2025-02_compras.csv,DQ005,Future transaction date,error,1,95,0.9894736842105263,17213686-e02f-4dab-a609-94973e1cb7ca
2025-02_operaciones.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,6de47720-580d-4949-840f-ef71edb5ca85
2025-03_compras.csv,DQ005,Future transaction date,error,1,95,0.9894736842105263,127674b5-ddaf-483a-94ba-2abaae5ef296
2025-03_finanzas.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,ce6a2e04-2531-4644-9347-3731fb0ca0e1
2025-03_finanzas.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,ce6a2e04-2531-4644-9347-3731fb0ca0e1
2025-03_finanzas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,ce6a2e04-2531-4644-9347-3731fb0ca0e1
2025-03_ventas.csv,DQ004,Negative amount is not allowed,error,1,96,0.9895833333333334,0d7966ba-9924-4b7c-8177-e0d9ac24c463
2025-03_ventas.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,0d7966ba-9924-4b7c-8177-e0d9ac24c463
2025-04_compras.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,7c248af8-8faa-4b49-b751-3454f8916ba2
2025-04_finanzas.csv,DQ009,Amount is an IQR outlier,warning,1,95,0.9894736842105263,23ab68f0-90da-4e6f-84e5-0258232102c6
2025-04_operaciones.csv,DQ001,Required field is missing,error,2,95,0.9789473684210527,89cbb5de-7317-4b60-9886-3343b928d09b
2025-04_operaciones.csv,DQ004,Negative amount is not allowed,error,1,95,0.9894736842105263,89cbb5de-7317-4b60-9886-3343b928d09b
2025-04_ventas.csv,DQ006,Duplicate business key,error,2,97,0.979381443298969,37320b68-8986-405c-9e15-391ce5b7e9d2
2025-05_compras.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,a1e2a814-84e6-47c6-bfe6-558c7517e380
2025-06_compras.csv,DQ005,Future transaction date,error,1,95,0.9894736842105263,a2d9007f-ad48-49da-b681-85a6a0ff83b7
2025-06_compras.csv,DQ009,Amount is an IQR outlier,warning,2,95,0.9789473684210527,a2d9007f-ad48-49da-b681-85a6a0ff83b7
2025-06_finanzas.csv,DQ001,Required field is missing,error,1,95,0.9894736842105263,ec62a4bb-cff3-473a-a6b6-188d701a1670
2025-07_finanzas.csv,DQ009,Amount is an IQR outlier,warning,2,95,0.9789473684210527,177a99ff-8af5-4f45-a5bb-985e44280376
2025-07_operaciones.csv,DQ004,Negative amount is not allowed,error,1,96,0.9895833333333334,b238b54b-8e35-48ec-9207-33229128a421
2025-07_operaciones.csv,DQ006,Duplicate business key,error,1,96,0.9895833333333334,b238b54b-8e35-48ec-9207-33229128a421
